# X, Y, Xs, Ys, Zs, Xv, Yv, Zv
-1.312930535283970634e+00,5.150580702701275104e-01,1.125814401626884731e+00,-7.564003859268184637e-01,-3.866158241597220657e-01,3.682116037286719656e+00,5.983558538149122974e-01,-1.609240222249201935e+00
-1.325618319794932720e+00,5.104323045052522323e-01,1.138041055785996125e+00,-7.543401109574758845e-01,-3.919676257098812511e-01,3.629410797541802403e+00,6.335285372702891271e-01,-1.591113971952200279e+00
-1.338101549848245808e+00,5.057280098415843916e-01,1.150092067292947773e+00,-7.521636642759782498e-01,-3.972589036602890422e-01,3.577262477097383098e+00,6.678637286065226553e-01,-1.573126980601995184e+00
-1.350383114523033390e+00,5.009473363630683185e-01,1.161969770859801354e+00,-7.498737023431196747e-01,-4.024903376982166270e-01,3.525651384662771282e+00,7.013937820106146415e-01,-1.555274632110215549e+00
-1.362464974781143034e+00,4.960926675249304751e-01,1.173675621543186720e+00,-7.474729298743755246e-01,-4.076622336906045585e-01,3.474562035280255312e+00,7.341471091300766361e-01,-1.537553629600191263e+00
-1.374349734800323519e+00,4.911660183364960353e-01,1.185211713027049196e+00,-7.449638164515670624e-01,-4.127751913519639437e-01,3.423976534575298381e+00,7.661525721818719381e-01,-1.519959717678645905e+00
-1.386038784010743985e+00,4.861698013129516771e-01,1.196578974761735470e+00,-7.423489846403584780e-01,-4.178293056407605399e-01,3.373882449256496052e+00,7.974345519835802643e-01,-1.502490425191070900e+00
-1.397535056326180802e+00,4.811056727227983609e-01,1.207779851642786895e+00,-7.396306177478599864e-01,-4.228253554865470942e-01,3.324261011413151223e+00,8.280204396245602894e-01,-1.485140965813537717e+00
-1.408839974426354225e+00,4.759758384567286393e-01,1.218815332445992050e+00,-7.368111431621575669e-01,-4.277634825962554066e-01,3.275100187304604837e+00,8.579325254110348187e-01,-1.467908801131208252e+00
-1.419955875062775208e+00,4.707820054664934029e-01,1.229687310039112802e+00,-7.338926781830829027e-01,-4.326442421139776173e-01,3.226384228716974611e+00,8.871945394460650780e-01,-1.450789998656704327e+00
-1.430884502652137957e+00,4.655260550740539238e-01,1.240397112316714789e+00,-7.308773957195853210e-01,-4.374679463290766512e-01,3.178100174396576438e+00,9.158277128144389767e-01,-1.433781512662306357e+00
-1.441627611650500018e+00,4.602097813697172413e-01,1.250946088571064374e+00,-7.277673855086036481e-01,-4.422349258258715388e-01,3.130235236731373494e+00,9.438524375094292651e-01,-1.416880275980657355e+00
-1.452186962184846664e+00,4.548348929976639421e-01,1.261335605255408332e+00,-7.245646550126058072e-01,-4.469455276085516071e-01,3.082776798355102432e+00,9.712883047684019999e-01,-1.400083202884529365e+00
-1.462564315849347540e+00,4.494030149550744535e-01,1.271567041895625305e+00,-7.212711303622381109e-01,-4.516001132831679032e-01,3.035712408550736097e+00,9.981541412801906432e-01,-1.383387191643715930e+00
-1.472761431660385867e+00,4.439156904022388273e-01,1.281641787145223255e+00,-7.178886573403906457e-01,-4.561990572950093692e-01,2.989029779487883065e+00,1.024468043392380956e+00,-1.366789126787934405e+00
-1.482779788540657950e+00,4.383745359047840351e-01,1.291560963771579473e+00,-7.144190991972155791e-01,-4.607426207744202418e-01,2.942718053513289078e+00,1.050246706287983223e+00,-1.350286334577089242e+00
-1.492621139296581578e+00,4.327809430460425322e-01,1.301325976024398035e+00,-7.108641526192585047e-01,-4.652312014298900511e-01,2.896765246766304536e+00,1.075506892554257243e+00,-1.333875677172343899e+00
-1.502286689889881455e+00,4.271365424232217434e-01,1.310937695622430788e+00,-7.072256417712549093e-01,-4.696649596371327839e-01,2.851162055976277365e+00,1.100263360446791072e+00,-1.317554914459150739e+00
-1.511778183725291491e+00,4.214425870533032303e-01,1.320397537673997368e+00,-7.035051263209195493e-01,-4.740443130283855666e-01,2.805896776855043129e+00,1.124531681060521704e+00,-1.301320891977541194e+00
-1.521097084655258502e+00,4.157004185956603703e-01,1.329706649757901538e+00,-6.997041983749057170e-01,-4.783695635525757606e-01,2.760959107411658398e+00,1.148326174374039388e+00,-1.285170902159681106e+00
-1.530244591816053212e+00,4.099114794738323853e-01,1.338865923761153320e+00,-6.958244971747011842e-01,-4.826409007838787235e-01,2.716340128625419403e+00,1.171659982644523090e+00,-1.269102684471903553e+00
-1.539222159446373528e+00,4.040769922106905443e-01,1.347876515202084180e+00,-6.918674967250897367e-01,-4.868586432495984884e-01,2.672029781466167542e+00,1.194546425370648368e+00,-1.253113520827217719e+00
-1.548030979004589858e+00,3.981982867891278310e-01,1.356739324734439922e+00,-6.878347250732165241e-01,-4.910229966735714102e-01,2.628019377492312625e+00,1.216997704015292392e+00,-1.237201141685124739e+00
